"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AUTOMOTIVE";"AVAILABILITY";"CENTERLINE_PITCH";"CENTROID_NOT_SPECIFIED";"COMMENT";"CONTINUOUS_DRAIN_CURRENT";"DATASHEET";"DEPLETION_MODE";"DESCRIPTION";"DEVICE_CLASS_L1";"DEVICE_CLASS_L2";"DEVICE_CLASS_L3";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"DRAIN_TO_SOURCE_RESISTANCE";"DRAIN_TO_SOURCE_VOLTAGE";"EU_ROHS_COMPLIANCE";"FOOTPRINT_VARIANT_NAME_0";"GATE_CHARGE_AT_VGS";"GATE_TO_SOURCE_VOLTAGE";"HEIGHT";"LEAD_FREE";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MAX_FORWARD_DIODE_VOLTAGE";"MAX_JUNCTION_TEMP";"MF";"MFG_PACKAGE_IDENT";"MFG_PACKAGE_IDENT_DATE";"MFG_PACKAGE_IDENT_REV";"MOUSER_DESCRIPTION";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"NUMBER_OF_CHANNELS";"NUMBER_OF_POSITIONS";"NUMBER_OF_P_CHANNELS";"PACKAGE";"POPULARITY";"POWER_DISSIPATION";"PREFIX";"PRICE";"PULSE_DRAIN_CURRENT";"PURCHASE-URL";"REVERSE_RECOVERY_TIME";"ROHS";"RTHJA_MAX";"SPICEPREFIX";"STANDOFF_HEIGHT";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"THRESHOLD_VGS_MAX";"THRESHOLD_VGS_MIN";"TRANSCONDUCTANCE";"TURN_OFF_DELAY_TIME";"TURN_ON_DELAY_TIME";"TYP_FORWARD_DIODE_VOLTAGE";"VERIFICATION_VERSION";
"3";"0R";"R-EU_R0603";"R0603";"R11, R22, R23";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"3";"100R";"R-EU_R0603";"R0603";"R3, R4, R5";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"6";"100nF";"C-EUC0805";"C0805";"C1, C3, C5, C7, C10, C12";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"8";"10K";"R-EU_R0603";"R0603";"R2, R6, R10, R15, R19, R20, R21, R25";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"5";"10uF";"C-EUC0805";"C0805";"C2, C6, C8, C9, C11";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"3";"12K";"R-EU_R0603";"R0603";"R8, R12, R17";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"1";"13K";"R-EU_R0603";"R0603";"R13";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"2";"13k";"R-EU_R0603";"R0603";"R9, R18";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"2";"22uF";"C-EUC0805";"C0805";"C4, C13";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";
"3";"282834-2";"282834-2";"CONN_282834-2";"J1, J2, J5";"Terminal block; 2.54mm; angled 90°; 0.03÷1mm2; ways: 2; 10A; H: 10mm Check prices";"";"";"";"Good";"2.54 mm[.1 in]";"";"282834-2";"";"";"";" Wire-To-Board Terminal Block, 2, 150 V, 10 A, 30 Awg, 16 Awg, 1.4 Mm ";"";"";"";"";"";"";"";"Compliant with Exemptions";"";"";"";"";"";"";"";"";"";"TE Connectivity";"";"";"";"";"";"";"282834-2";"";"";"2";"";"None";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/282834-2/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"33.2K";"R-EU_R0603";"R0603";"R1, R24";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"3";"3K";"R-EU_R0603";"R0603";"R7, R14, R16";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";
"1";"BH600";"BH600";"BAT_BH600";"BT1";"BATTERY HOLDER COIN 16MM PC PIN Check prices";"";"";"";"Warning";"";"";"";"";"";"";" Battery Holder (Open) Coin, 16.0mm 1 Cell PC Pin ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MPD (Memory";"";"";"";"";"";"";"BH600";"";"";"";"";"Battery Holder MPD";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/BH600/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FTSH-108-05-F-DV-A";"FTSH-108-05-F-DV-A";"FTSH-108-XX-YYY-DV-A";"J4";"16 Position, High Reliability Header Strips, 0.050" pitch";"FTSH-108-05-F-DV-A";"https://www.arrow.com/en/products/ftsh-108-05-f-dv-a/samtec";"";"";"";"";"";"";"";"";"16 Position, High Reliability Header Strips, 0.050&quot";" pitch";"";"";"";"";"";"";"";"";"";"";"";"mm";"";"SAMTEC";"FTSH-108-05-F-DV-A";"";"";"";"";"";"";"";"200-FTSH10805FDVA";"https://www.mouser.co.uk/ProductDetail/Samtec/FTSH-108-05-F-DV-A?qs=PB6%2FjmICvI1admAR1gVHNg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FTSH-120-05-F-DV";"FTSH-120-05-F-DV";"FTSH-120-XX-YYY-DV";"J3";"40 Position, High Reliability Header Strips, 0.050" pitch";"";"";"";"";"";"";"";"";"";"";"40 Position, High Reliability Header Strips, 0.050&quot";" pitch";"";"";"";"";"";"";"";"";"";"";"";"mm";"";"SAMTEC";"FTSH-120-05-F-DV";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"LQH5BPB2R2NT0L";"LQH5BPB2R2NT0L";"IND_LQH5BPB2R2NT0L";"L1, L2";"Inductor Power Chip Shielded Wirewound 1.2uH 30% 100KHz Ferrite 3.1A 0.0228Ohm DCR 2020 T/R Check prices";"";"";"";"Warning";"";"";"";"";"";"";" Inductor with Inductance: 2.2uH Tol. +/-30%, Package: 2020 (5050) ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"";"";"";"";"";"";"LQH5BPB2R2NT0L";"";"";"";"";"NONSTANDARD ";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/LQH5BPB2R2NT0L/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"TLV9022";"TLV9022";"TLV9022";"TLV1, TLV2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"TPS565201DDCR";"TPS565201DDCR";"SOT95P280X110-6N";"U10, U11";"Check prices";"";"";"";"Warning";"";"";"";"";"";"";" 4.5V to 17V, 5A, Synchronous Step-Down Voltage Regulator in SOT23 6-SOT-23-THIN -40 to 125 ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"";"";"";"";"";"";"TPS565201DDCR";"";"";"";"";"SOT-23-THN-6 Texas Instruments";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/TPS565201DDCR/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"VISHAY_SI7463DP-T1-E3VISHAY_SI7463DP-T1-E3_0_0";"VISHAY_SI7463DP-T1-E3VISHAY_SI7463DP-T1-E3_0_0";"VISHAY_SI7463DP-T1-E3_0";"Q1, Q2, Q3";"MOSFET 40V 18.6A 5.4W 9.2mohm @ 10V";"";"";"No";"";"";"No";"";"-11A";"http://www.vishay.com/docs/72440/si7463dp.pdf";"False";"";"Discrete Semiconductors";"Transistors";"MOSFETs";"MOSFET P-CH 40V 11A PPAK SO-8";"SI7463DP-T1-E3CT-ND";"0.0075Ω";"-40V";"";"Recommended_Land_Pattern";"121nC @ -10V";"20V";"1.17mm";"Yes";"";"";"-1.2V";"+150°C";"Vishay";"S17-0173-SINGLE";"02/2017";"L";"MOSFET 40V 18.6A 5.4W 9.2mohm @ 10V";"781-SI7463DP-T1-E3";"";"";"SI7463DP-T1-E3";"1";"";"1";"PowerPAKSO-8";"";"1.9W";"Q";"";"-60A";"";"45ns";"Yes";"52°C/W";"";"0mm";"+150°C";"-55°C";"-3V";"-1V";"50S";"200ns";"20ns";"-0.8V";"0.0.0.3";
